C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan_4.Form1.resources
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan_4.Form2.resources
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan 4.csproj.GenerateResource.cache
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan 4.AssemblyInfoInputs.cache
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan 4.AssemblyInfo.cs
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan 4.csproj.CoreCompileInputs.cache
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\bin\Debug\net8.0-windows\Latihan 4.exe
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\bin\Debug\net8.0-windows\Latihan 4.deps.json
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\bin\Debug\net8.0-windows\Latihan 4.runtimeconfig.json
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\bin\Debug\net8.0-windows\Latihan 4.dll
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\bin\Debug\net8.0-windows\Latihan 4.pdb
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan 4.dll
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\refint\Latihan 4.dll
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan 4.pdb
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\Latihan 4.genruntimeconfig.cache
C:\Users\Peter\source\repos\lathian\Latihan 4\Latihan 4\obj\Debug\net8.0-windows\ref\Latihan 4.dll
