C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\Latihan_20.Form1.resources
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\Latihan 20.csproj.GenerateResource.cache
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\Latihan 20.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\Latihan 20.AssemblyInfoInputs.cache
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\Latihan 20.AssemblyInfo.cs
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\Latihan 20.csproj.CoreCompileInputs.cache
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\bin\Debug\net8.0-windows\Latihan 20.exe
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\bin\Debug\net8.0-windows\Latihan 20.deps.json
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\bin\Debug\net8.0-windows\Latihan 20.runtimeconfig.json
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\bin\Debug\net8.0-windows\Latihan 20.dll
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\bin\Debug\net8.0-windows\Latihan 20.pdb
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\Latihan 20.dll
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\refint\Latihan 20.dll
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\Latihan 20.pdb
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\Latihan 20.genruntimeconfig.cache
C:\Users\Peter\source\repos\lathian\Latihan 20\Latihan 20\obj\Debug\net8.0-windows\ref\Latihan 20.dll
